N-CD++: A Tool to Implement n-Dimensional Cell-DEVS models
----------------------------------------------------------
Version 2.0-R.45 December-1999
00:23:05:634 queryhit 2426010397
00:23:05:640 queryhit 2426010403
00:23:05:652 queryhit 2426010417
00:23:05:658 queryhit 2426010426
00:23:05:661 queryhit 2426010427
00:23:05:663 queryhit 2426010429
00:23:05:666 queryhit 2426010434
00:23:05:669 queryhit 2426010436
00:23:05:678 queryhit 2426010469
00:23:05:696 queryhit 2426010490
00:23:05:840 queryhit 726010338
00:23:05:846 queryhit 726010344
00:23:05:849 queryhit 726010349
00:23:05:867 queryhit 726010372
00:23:05:894 queryhit 726010403
00:23:05:909 queryhit 726010420
00:23:05:933 queryhit 726010469
00:23:05:942 queryhit 726010478
00:23:05:944 queryhit 726010483
00:23:05:950 queryhit 726010490
00:23:06:094 queryhit 3426010338
00:23:06:100 queryhit 3426010344
00:23:06:121 queryhit 3426010372
00:23:06:130 queryhit 3426010380
00:23:06:136 queryhit 3426010387
00:23:06:169 queryhit 3426010429
00:23:06:172 queryhit 3426010431
00:23:06:187 queryhit 3426010469
00:23:06:211 queryhit 3426010500
00:23:06:269 remove 300000375
00:23:06:269 query 700000326100344
00:23:06:271 publish 300000344
00:23:06:354 queryhit 326010344
00:23:06:381 queryhit 326010376
00:23:06:384 queryhit 326010380
00:23:06:389 queryreachespeer 226100344
00:23:06:391 queryreachespeer 726100344
00:23:06:393 queryreachespeer 1126100344
00:23:06:395 queryreachespeer 1426100344
00:23:06:396 queryhit 326010395
00:23:06:398 queryhit 326010398
00:23:06:403 queryreachespeer 2226100344
00:23:06:407 queryreachespeer 2426100344
00:23:06:413 queryhit 326010415
00:23:06:416 queryhit 326010417
00:23:06:421 queryreachespeer 3426100344
00:23:06:422 queryhit 326010427
00:23:06:428 queryhit 326010434
00:23:06:440 queryhit 326010469
00:23:06:455 queryhit 326010487
00:23:06:467 queryhit 326010500
00:23:06:502 query 700001826220286
00:23:06:602 queryhit 1126010338
00:23:06:604 queryhit 1126010339
00:23:06:622 queryhit 1126010363
00:23:06:628 queryhit 1126010371
00:23:06:649 queryhit 1126010395
00:23:06:670 queryhit 1126010420
00:23:06:672 queryhit 1126010421
00:23:06:693 queryhit 1126010469
00:23:06:856 queryhit 226010339
00:23:06:865 queryhit 226010349
00:23:06:871 queryhit 226010357
00:23:06:877 queryhit 226010363
00:23:06:889 queryhit 226010376
00:23:06:895 queryhit 226010384
00:23:06:931 queryhit 226010427
00:23:06:940 queryhit 226010440
00:23:06:967 queryhit 226010490
00:23:07:107 queryhit 1426010334
00:23:07:116 queryhit 1426010345
00:23:07:149 queryhit 1426010384
00:23:07:182 queryhit 1426010426
00:23:07:191 queryhit 1426010435
00:23:07:197 queryhit 1426010443
00:23:07:209 queryhit 1426010477
00:23:07:212 queryhit 1426010478
00:23:07:221 queryhit 1426010490
00:23:07:394 queryhit 326110376
00:23:07:397 queryhit 326110380
00:23:07:409 queryhit 326110395
00:23:07:412 queryhit 326110398
00:23:07:427 queryhit 326110415
00:23:07:430 queryhit 326110417
00:23:07:439 queryhit 326110427
00:23:07:445 queryhit 326110434
00:23:07:457 queryhit 326110469
00:23:07:472 queryhit 326110487
00:23:07:481 queryhit 326110500
00:23:07:618 queryhit 226110339
00:23:07:627 queryhit 226110349
00:23:07:633 queryhit 226110357
00:23:07:639 queryhit 226110363
00:23:07:648 queryhit 226110376
00:23:07:654 queryhit 226110384
00:23:07:690 queryhit 226110424
00:23:07:693 queryhit 226110427
00:23:07:702 queryhit 226110440
00:23:07:729 queryhit 226110490
00:23:07:872 queryhit 726110338
00:23:07:881 queryhit 726110349
00:23:07:899 queryhit 726110372
00:23:07:926 queryhit 726110403
00:23:07:938 queryhit 726110420
00:23:07:965 queryhit 726110469
00:23:07:974 queryhit 726110478
00:23:07:976 queryhit 726110483
00:23:07:982 queryhit 726110490
00:23:08:126 queryhit 1126110338
00:23:08:128 queryhit 1126110339
00:23:08:146 queryhit 1126110363
00:23:08:152 queryhit 1126110371
00:23:08:173 queryhit 1126110395
00:23:08:194 queryhit 1126110420
00:23:08:196 queryhit 1126110421
00:23:08:217 queryhit 1126110469
00:23:08:377 queryhit 1426110334
00:23:08:386 queryhit 1426110345
00:23:08:416 queryhit 1426110384
00:23:08:452 queryhit 1426110426
00:23:08:461 queryhit 1426110435
00:23:08:467 queryhit 1426110443
00:23:08:479 queryhit 1426110477
00:23:08:482 queryhit 1426110478
00:23:08:491 queryhit 1426110490
00:23:08:643 queryhit 2226110349
00:23:08:646 queryhit 2226110355
00:23:08:649 queryhit 2226110357
00:23:08:664 queryhit 2226110376
00:23:08:670 queryhit 2226110384
00:23:08:697 queryhit 2226110415
00:23:08:718 queryhit 2226110440
00:23:08:900 queryhit 2426110355
00:23:08:918 queryhit 2426110376
00:23:08:927 queryhit 2426110387
00:23:08:936 queryhit 2426110397
00:23:08:942 queryhit 2426110403
00:23:08:954 queryhit 2426110417
00:23:08:960 queryhit 2426110424
00:23:08:962 queryhit 2426110426
00:23:08:964 queryhit 2426110427
00:23:08:966 queryhit 2426110429
00:23:08:969 queryhit 2426110434
00:23:08:971 queryhit 2426110436
00:23:08:980 queryhit 2426110469
00:23:08:998 queryhit 2426110490
00:23:09:142 queryhit 3426110338
00:23:09:169 queryhit 3426110372
00:23:09:175 queryhit 3426110380
00:23:09:181 queryhit 3426110387
00:23:09:217 queryhit 3426110429
00:23:09:220 queryhit 3426110431
00:23:09:235 queryhit 3426110469
00:23:09:259 queryhit 3426110500
00:23:09:654 remove 3400000319
00:23:09:654 query 700003426300427
00:23:09:656 publish 3400000427
00:23:09:755 query 700000726420034
00:23:09:774 queryreachespeer 2426300427
00:23:09:776 queryreachespeer 326400034
00:23:09:778 queryreachespeer 1126400034
00:23:09:780 queryreachespeer 2426400034
00:23:09:781 queryhit 3426310338
00:23:09:784 queryreachespeer 226400034
00:23:09:787 queryhit 3426310344
00:23:09:788 queryreachespeer 1426400034
00:23:09:792 queryreachespeer 3426400034
00:23:09:794 queryreachespeer 2226400034
00:23:09:808 queryhit 3426310372
00:23:09:817 queryhit 3426310380
00:23:09:823 queryhit 3426310387
00:23:09:856 queryhit 3426310429
00:23:09:859 queryhit 3426310431
00:23:09:874 queryhit 3426310469
00:23:09:898 queryhit 3426310500
00:23:10:041 queryhit 2426310344
00:23:10:050 queryhit 2426310355
00:23:10:068 queryhit 2426310376
00:23:10:077 queryhit 2426310387
00:23:10:083 queryhit 2426310397
00:23:10:089 queryhit 2426310403
00:23:10:101 queryhit 2426310417
00:23:10:107 queryhit 2426310424
00:23:10:110 queryhit 2426310426
00:23:10:112 queryhit 2426310429
00:23:10:115 queryhit 2426310434
00:23:10:118 queryhit 2426310436
00:23:10:127 queryhit 2426310469
00:23:10:145 queryhit 2426310490
00:23:10:966 query 700002626500331
00:23:11:069 query 700000226600311
00:23:11:086 queryreachespeer 3926500331
00:23:11:088 queryreachespeer 326600311
00:23:11:090 queryreachespeer 2226600311
00:23:11:092 queryreachespeer 726600311
00:23:11:093 queryhit 2626510332
00:23:11:094 queryreachespeer 1126600311
00:23:11:096 queryreachespeer 1426600311
00:23:11:100 queryreachespeer 2426600311
00:23:11:101 queryhit 226610269
00:23:11:104 queryhit 226610295
00:23:11:104 queryreachespeer 3426600311
00:23:11:111 queryhit 3926510332
00:23:11:145 queryhit 726610269
00:23:11:148 queryhit 726610295
00:23:11:211 query 700003926720086
00:23:11:237 queryreachespeer 2626700086
00:23:12:037 query 700001126820016
00:23:12:157 queryreachespeer 326800016
00:23:12:159 queryreachespeer 726800016
00:23:12:161 queryreachespeer 226800016
00:23:12:165 queryreachespeer 1426800016
00:23:12:169 queryreachespeer 2426800016
00:23:12:173 queryreachespeer 3426800016
00:23:12:235 query 700000526920058
00:23:12:348 query 700002227020409
00:23:12:468 queryreachespeer 227000409
00:23:12:588 queryreachespeer 327000409
00:23:12:708 queryreachespeer 727000409
00:23:12:710 queryreachespeer 1127000409
00:23:12:716 queryreachespeer 2427000409
00:23:12:720 queryreachespeer 3427000409
00:23:13:739 query 700001727120249
00:23:14:392 query 700002327220404
00:23:14:514 query 700001427300457
00:23:14:634 queryreachespeer 327300457
00:23:14:638 queryhit 1427310448
00:23:14:647 queryhit 1427310456
00:23:14:754 queryreachespeer 227300457
00:23:14:758 queryreachespeer 1127300457
00:23:14:760 queryreachespeer 2227300457
00:23:14:898 queryhit 1127310448
00:23:14:907 queryhit 1127310456
00:23:14:910 queryhit 1127310460
00:23:14:916 queryhit 1127310467
00:23:14:921 queryhit 2227310452
00:23:14:924 queryhit 2227310455
00:23:14:936 queryhit 2227310467
00:23:15:096 query 700002127420105
00:23:15:459 remove 2400000387
00:23:15:459 query 700002427500443
00:23:15:461 publish 2400000443
00:23:15:579 queryreachespeer 727500443
00:23:15:581 queryreachespeer 3427500443
00:23:15:583 queryreachespeer 327500443
00:23:15:585 queryreachespeer 1127500443
00:23:15:587 queryreachespeer 227500443
00:23:15:591 queryreachespeer 1427500443
00:23:15:592 queryhit 2427510344
00:23:15:595 queryreachespeer 2227500443
00:23:15:601 queryhit 2427510355
00:23:15:619 queryhit 2427510376
00:23:15:634 queryhit 2427510397
00:23:15:640 queryhit 2427510403
00:23:15:652 queryhit 2427510417
00:23:15:658 queryhit 2427510424
00:23:15:661 queryhit 2427510426
00:23:15:663 queryhit 2427510427
00:23:15:665 queryhit 2427510429
00:23:15:668 queryhit 2427510434
00:23:15:670 queryhit 2427510436
00:23:15:679 queryhit 2427510469
00:23:15:697 queryhit 2427510490
00:23:15:840 queryhit 727510338
00:23:15:846 queryhit 727510344
00:23:15:849 queryhit 727510349
00:23:15:867 queryhit 727510372
00:23:15:894 queryhit 727510403
00:23:15:909 queryhit 727510420
00:23:15:933 queryhit 727510469
00:23:15:942 queryhit 727510478
00:23:15:944 queryhit 727510483
00:23:15:950 queryhit 727510490
00:23:16:094 queryhit 3427510338
00:23:16:100 queryhit 3427510344
00:23:16:121 queryhit 3427510372
00:23:16:130 queryhit 3427510380
00:23:16:136 queryhit 3427510387
00:23:16:169 queryhit 3427510427
00:23:16:172 queryhit 3427510429
00:23:16:174 queryhit 3427510431
00:23:16:186 queryhit 3427510469
00:23:16:213 queryhit 3427510500
00:23:16:269 remove 300000380
00:23:16:269 query 700000327600397
00:23:16:271 publish 300000397
00:23:16:354 queryhit 327510344
00:23:16:381 queryhit 327510376
00:23:16:389 queryreachespeer 227600397
00:23:16:391 queryreachespeer 727600397
00:23:16:393 queryreachespeer 1127600397
00:23:16:395 queryreachespeer 1427600397
00:23:16:396 queryhit 327510395
00:23:16:398 queryhit 327510397
00:23:16:400 queryhit 327510398
00:23:16:405 queryreachespeer 2427600397
00:23:16:412 queryhit 327510415
00:23:16:415 queryhit 327510417
00:23:16:419 queryreachespeer 3427600397
00:23:16:424 queryhit 327510427
00:23:16:430 queryhit 327510434
00:23:16:439 queryhit 327510469
00:23:16:454 queryhit 327510487
00:23:16:466 queryhit 327510500
00:23:16:502 query 700001827720422
00:23:16:602 queryhit 1127510338
00:23:16:604 queryhit 1127510339
00:23:16:622 queryhit 1127510363
00:23:16:628 queryhit 1127510371
00:23:16:649 queryhit 1127510395
00:23:16:670 queryhit 1127510420
00:23:16:672 queryhit 1127510421
00:23:16:693 queryhit 1127510469
00:23:16:856 queryhit 227510339
00:23:16:865 queryhit 227510349
00:23:16:871 queryhit 227510357
00:23:16:877 queryhit 227510363
00:23:16:889 queryhit 227510376
00:23:16:895 queryhit 227510384
00:23:16:928 queryhit 227510424
00:23:16:931 queryhit 227510427
00:23:16:943 queryhit 227510440
00:23:16:967 queryhit 227510490
00:23:17:107 queryhit 1427510334
00:23:17:116 queryhit 1427510345
00:23:17:149 queryhit 1427510384
00:23:17:185 queryhit 1427510426
00:23:17:191 queryhit 1427510435
00:23:17:209 queryhit 1427510477
00:23:17:212 queryhit 1427510478
00:23:17:221 queryhit 1427510490
00:23:17:373 queryhit 2227510349
00:23:17:379 queryhit 2227510355
00:23:17:381 queryhit 2227510357
00:23:17:396 queryhit 2227510376
00:23:17:402 queryhit 2227510384
00:23:17:429 queryhit 2227510415
00:23:17:450 queryhit 2227510440
00:23:17:624 queryhit 327610344
00:23:17:651 queryhit 327610376
00:23:17:666 queryhit 327610395
00:23:17:668 queryhit 327610398
00:23:17:683 queryhit 327610415
00:23:17:685 queryhit 327610417
00:23:17:691 queryhit 327610427
00:23:17:697 queryhit 327610434
00:23:17:709 queryhit 327610469
00:23:17:724 queryhit 327610487
00:23:17:736 queryhit 327610500
00:23:17:872 queryhit 227610339
00:23:17:881 queryhit 227610349
00:23:17:887 queryhit 227610357
00:23:17:893 queryhit 227610363
00:23:17:905 queryhit 227610376
00:23:17:911 queryhit 227610384
00:23:17:944 queryhit 227610424
00:23:17:947 queryhit 227610427
00:23:17:956 queryhit 227610440
00:23:17:983 queryhit 227610490
00:23:18:126 queryhit 727610338
00:23:18:132 queryhit 727610344
00:23:18:135 queryhit 727610349
00:23:18:153 queryhit 727610372
00:23:18:180 queryhit 727610403
00:23:18:192 queryhit 727610420
00:23:18:219 queryhit 727610469
00:23:18:228 queryhit 727610478
00:23:18:230 queryhit 727610483
00:23:18:236 queryhit 727610490
00:23:18:380 queryhit 1127610338
00:23:18:382 queryhit 1127610339
00:23:18:400 queryhit 1127610363
00:23:18:406 queryhit 1127610371
00:23:18:427 queryhit 1127610395
00:23:18:448 queryhit 1127610420
00:23:18:450 queryhit 1127610421
00:23:18:471 queryhit 1127610469
00:23:18:631 queryhit 1427610334
00:23:18:640 queryhit 1427610345
00:23:18:673 queryhit 1427610384
00:23:18:706 queryhit 1427610426
00:23:18:715 queryhit 1427610435
00:23:18:721 queryhit 1427610443
00:23:18:733 queryhit 1427610477
00:23:18:736 queryhit 1427610478
00:23:18:745 queryhit 1427610490
00:23:18:894 queryhit 2427610344
00:23:18:903 queryhit 2427610355
00:23:18:921 queryhit 2427610376
00:23:18:942 queryhit 2427610403
00:23:18:954 queryhit 2427610417
00:23:18:960 queryhit 2427610424
00:23:18:962 queryhit 2427610426
00:23:18:964 queryhit 2427610427
00:23:18:966 queryhit 2427610429
00:23:18:969 queryhit 2427610434
00:23:18:971 queryhit 2427610436
00:23:18:977 queryhit 2427610443
00:23:18:980 queryhit 2427610469
00:23:18:998 queryhit 2427610490
00:23:19:142 queryhit 3427610338
00:23:19:148 queryhit 3427610344
00:23:19:169 queryhit 3427610372
00:23:19:178 queryhit 3427610380
00:23:19:184 queryhit 3427610387
00:23:19:217 queryhit 3427610427
00:23:19:219 queryhit 3427610429
00:23:19:221 queryhit 3427610431
00:23:19:233 queryhit 3427610469
00:23:19:260 queryhit 3427610500
00:23:19:654 query 700003427800500
00:23:19:755 query 700000727920405
00:23:19:774 queryreachespeer 2427800500
00:23:19:776 queryreachespeer 327900405
00:23:19:778 queryreachespeer 1127900405
00:23:19:780 queryreachespeer 2427900405
00:23:19:781 queryhit 3427810338
00:23:19:782 queryreachespeer 727800500
00:23:19:784 queryreachespeer 227900405
00:23:19:787 queryhit 3427810344
00:23:19:788 queryreachespeer 1427900405
00:23:19:792 queryreachespeer 3427900405
00:23:19:794 queryreachespeer 327800500
00:23:19:796 queryreachespeer 1127800500
00:23:19:798 queryreachespeer 2227900405
00:23:19:800 queryreachespeer 227800500
00:23:19:808 queryreachespeer 2227800500
00:23:19:808 queryhit 3427810372
00:23:19:817 queryhit 3427810380
00:23:19:823 queryhit 3427810387
00:23:19:856 queryhit 3427810427
00:23:19:859 queryhit 3427810429
00:23:19:861 queryhit 3427810431
00:23:19:873 queryhit 3427810469
00:23:20:041 queryhit 2427810344
00:23:20:050 queryhit 2427810355
00:23:20:068 queryhit 2427810376
00:23:20:083 queryhit 2427810397
00:23:20:089 queryhit 2427810403
00:23:20:101 queryhit 2427810417
00:23:20:107 queryhit 2427810424
00:23:20:110 queryhit 2427810426
00:23:20:112 queryhit 2427810427
00:23:20:114 queryhit 2427810429
00:23:20:117 queryhit 2427810434
00:23:20:119 queryhit 2427810436
00:23:20:125 queryhit 2427810443
00:23:20:128 queryhit 2427810469
00:23:20:146 queryhit 2427810490
00:23:20:289 queryhit 727810338
00:23:20:295 queryhit 727810344
00:23:20:298 queryhit 727810349
00:23:20:316 queryhit 727810372
00:23:20:343 queryhit 727810403
00:23:20:358 queryhit 727810420
00:23:20:382 queryhit 727810469
00:23:20:391 queryhit 727810478
00:23:20:394 queryhit 727810483
00:23:20:400 queryhit 727810490
00:23:20:549 queryhit 327810344
00:23:20:576 queryhit 327810376
00:23:20:591 queryhit 327810395
00:23:20:593 queryhit 327810397
00:23:20:595 queryhit 327810398
00:23:20:607 queryhit 327810415
00:23:20:610 queryhit 327810417
00:23:20:619 queryhit 327810427
00:23:20:625 queryhit 327810434
00:23:20:637 queryhit 327810469
00:23:20:652 queryhit 327810487
00:23:20:797 queryhit 1127810338
00:23:20:799 queryhit 1127810339
00:23:20:817 queryhit 1127810363
00:23:20:823 queryhit 1127810371
00:23:20:844 queryhit 1127810395
00:23:20:865 queryhit 1127810420
00:23:20:867 queryhit 1127810421
00:23:20:891 queryhit 1127810469
00:23:20:966 query 700002628000332
00:23:21:051 queryhit 227810339
00:23:21:060 queryhit 227810349
00:23:21:066 queryhit 227810357
00:23:21:069 query 700000228120411
00:23:21:072 queryhit 227810363
00:23:21:084 queryhit 227810376
00:23:21:086 queryreachespeer 3928000332
00:23:21:090 queryhit 227810384
00:23:21:094 queryreachespeer 328100411
00:23:21:096 queryreachespeer 2228100411
00:23:21:112 queryreachespeer 1128100411
00:23:21:114 queryreachespeer 1428100411
00:23:21:123 queryhit 227810424
00:23:21:126 queryhit 227810427
00:23:21:138 queryhit 227810440
00:23:21:162 queryhit 227810490
00:23:21:211 query 700003928220014
00:23:21:296 queryreachespeer 2628200014
00:23:21:314 queryhit 2227810349
00:23:21:320 queryhit 2227810355
00:23:21:322 queryhit 2227810357
00:23:21:337 queryhit 2227810376
00:23:21:343 queryhit 2227810384
00:23:21:370 queryhit 2227810415
00:23:21:391 queryhit 2227810440
00:23:21:559 queryhit 2628010331
00:23:22:037 query 700001128320102
00:23:22:157 queryreachespeer 328300102
00:23:22:159 queryreachespeer 728300102
00:23:22:161 queryreachespeer 228300102
00:23:22:165 queryreachespeer 1428300102
00:23:22:169 queryreachespeer 2428300102
00:23:22:171 queryreachespeer 2228300102
00:23:22:173 queryreachespeer 3428300102
00:23:22:235 query 700000528420400
00:23:22:348 query 700002228520139
00:23:22:468 queryreachespeer 228500139
00:23:22:588 queryreachespeer 328500139
00:23:22:708 queryreachespeer 728500139
00:23:22:710 queryreachespeer 1128500139
00:23:22:712 queryreachespeer 1428500139
00:23:22:716 queryreachespeer 2428500139
00:23:22:720 queryreachespeer 3428500139
00:23:23:739 query 700001728620350
00:23:24:392 query 700002328720120
00:23:24:514 remove 1400000308
00:23:24:514 query 700001428800452
00:23:24:516 publish 1400000452
00:23:24:634 queryreachespeer 328800452
00:23:24:638 queryhit 1428810448
00:23:24:644 queryhit 1428810456
00:23:24:647 queryhit 1428810457
00:23:24:754 queryreachespeer 228800452
00:23:24:756 queryreachespeer 728800452
00:23:24:758 queryreachespeer 1128800452
00:23:24:760 queryreachespeer 2228800452
00:23:24:764 queryreachespeer 2428800452
00:23:24:768 queryreachespeer 3428800452
00:23:24:918 queryhit 1128810448
00:23:24:924 queryhit 1128810456
00:23:24:930 queryhit 1128810460
00:23:24:936 queryhit 1128810467
00:23:24:944 queryhit 2228810455
00:23:24:947 queryhit 2228810457
00:23:24:956 queryhit 2228810467
00:23:24:984 queryhit 3428810456
00:23:25:096 query 700002128920351
00:23:25:459 remove 2400000429
00:23:25:459 query 700002429000334
00:23:25:461 publish 2400000334
00:23:25:579 queryreachespeer 729000334
00:23:25:581 queryreachespeer 3429000334
00:23:25:583 queryreachespeer 329000334
00:23:25:585 queryreachespeer 1129000334
00:23:25:587 queryreachespeer 229000334
00:23:25:591 queryreachespeer 1429000334
00:23:25:592 queryhit 2429010344
00:23:25:595 queryreachespeer 2229000334
00:23:25:598 queryhit 2429010355
00:23:25:616 queryhit 2429010376
00:23:25:634 queryhit 2429010397
00:23:25:640 queryhit 2429010403
00:23:25:652 queryhit 2429010417
00:23:25:658 queryhit 2429010424
00:23:25:660 queryhit 2429010426
00:23:25:662 queryhit 2429010427
00:23:25:665 queryhit 2429010434
00:23:25:668 queryhit 2429010436
00:23:25:674 queryhit 2429010443
00:23:25:677 queryhit 2429010469
00:23:25:695 queryhit 2429010490
00:23:25:840 queryhit 729010338
00:23:25:846 queryhit 729010344
00:23:25:849 queryhit 729010349
00:23:25:867 queryhit 729010372
00:23:25:894 queryhit 729010403
00:23:25:906 queryhit 729010420
00:23:25:933 queryhit 729010469
00:23:25:942 queryhit 729010478
00:23:25:944 queryhit 729010483
00:23:25:950 queryhit 729010490
00:23:26:094 queryhit 3429010338
00:23:26:100 queryhit 3429010344
00:23:26:121 queryhit 3429010372
00:23:26:127 queryhit 3429010380
00:23:26:133 queryhit 3429010387
00:23:26:169 queryhit 3429010427
00:23:26:171 queryhit 3429010429
00:23:26:173 queryhit 3429010431
00:23:26:185 queryhit 3429010469
00:23:26:212 queryhit 3429010500
00:23:26:269 query 700000329100417
00:23:26:354 queryhit 329010344
00:23:26:378 queryhit 329010376
00:23:26:389 queryreachespeer 229100417
00:23:26:391 queryreachespeer 729100417
00:23:26:393 queryhit 329010395
00:23:26:393 queryreachespeer 1129100417
00:23:26:395 queryreachespeer 1429100417
00:23:26:396 queryhit 329010397
00:23:26:398 queryhit 329010398
00:23:26:401 queryreachespeer 2229100417
00:23:26:405 queryreachespeer 2429100417
00:23:26:413 queryhit 329010415
00:23:26:415 queryhit 329010417
00:23:26:419 queryreachespeer 3429100417
00:23:26:421 queryhit 329010427
00:23:26:427 queryhit 329010434
00:23:26:439 queryhit 329010469
00:23:26:454 queryhit 329010487
00:23:26:466 queryhit 329010500
00:23:26:502 query 700001829220283
00:23:26:602 queryhit 1129010338
00:23:26:604 queryhit 1129010339
00:23:26:622 queryhit 1129010363
00:23:26:628 queryhit 1129010371
00:23:26:649 queryhit 1129010395
00:23:26:670 queryhit 1129010420
00:23:26:672 queryhit 1129010421
00:23:26:693 queryhit 1129010469
00:23:26:856 queryhit 229010339
00:23:26:865 queryhit 229010349
00:23:26:871 queryhit 229010357
00:23:26:877 queryhit 229010363
00:23:26:886 queryhit 229010376
00:23:26:892 queryhit 229010384
00:23:26:928 queryhit 229010424
00:23:26:931 queryhit 229010427
00:23:26:940 queryhit 229010440
00:23:26:967 queryhit 229010490
00:23:27:116 queryhit 1429010345
00:23:27:146 queryhit 1429010384
00:23:27:182 queryhit 1429010426
00:23:27:191 queryhit 1429010435
00:23:27:197 queryhit 1429010443
00:23:27:209 queryhit 1429010477
00:23:27:212 queryhit 1429010478
00:23:27:221 queryhit 1429010490
00:23:27:373 queryhit 2229010349
00:23:27:376 queryhit 2229010355
00:23:27:379 queryhit 2229010357
00:23:27:394 queryhit 2229010376
00:23:27:400 queryhit 2229010384
00:23:27:427 queryhit 2229010415
00:23:27:448 queryhit 2229010440
00:23:27:624 queryhit 329110344
00:23:27:651 queryhit 329110376
00:23:27:666 queryhit 329110395
00:23:27:669 queryhit 329110397
00:23:27:671 queryhit 329110398
00:23:27:686 queryhit 329110415
00:23:27:688 queryhit 329110417
00:23:27:697 queryhit 329110427
00:23:27:703 queryhit 329110434
00:23:27:715 queryhit 329110469
00:23:27:724 queryhit 329110480
00:23:27:730 queryhit 329110487
00:23:27:742 queryhit 329110500
00:23:27:880 queryhit 229110339
00:23:27:889 queryhit 229110349
00:23:27:895 queryhit 229110357
00:23:27:901 queryhit 229110363
00:23:27:913 queryhit 229110376
00:23:27:919 queryhit 229110384
00:23:27:955 queryhit 229110424
00:23:27:958 queryhit 229110427
00:23:27:970 queryhit 229110440
00:23:27:994 queryhit 229110490
00:23:28:142 queryhit 729110338
00:23:28:148 queryhit 729110344
00:23:28:151 queryhit 729110349
00:23:28:172 queryhit 729110372
00:23:28:199 queryhit 729110403
00:23:28:214 queryhit 729110420
00:23:28:238 queryhit 729110469
00:23:28:247 queryhit 729110478
00:23:28:250 queryhit 729110483
00:23:28:256 queryhit 729110490
00:23:28:404 queryhit 1129110338
00:23:28:406 queryhit 1129110339
00:23:28:424 queryhit 1129110363
00:23:28:433 queryhit 1129110371
00:23:28:454 queryhit 1129110395
00:23:28:475 queryhit 1129110420
00:23:28:477 queryhit 1129110421
00:23:28:501 queryhit 1129110469
00:23:28:663 queryhit 1429110334
00:23:28:672 queryhit 1429110345
00:23:28:705 queryhit 1429110384
00:23:28:744 queryhit 1429110426
00:23:28:750 queryhit 1429110435
00:23:28:759 queryhit 1429110443
00:23:28:771 queryhit 1429110477
00:23:28:773 queryhit 1429110478
00:23:28:782 queryhit 1429110490
00:23:28:937 queryhit 2229110349
00:23:28:943 queryhit 2229110355
00:23:28:945 queryhit 2229110357
00:23:28:960 queryhit 2229110376
00:23:28:966 queryhit 2229110384
00:23:28:996 queryhit 2229110415
00:23:29:017 queryhit 2229110440
00:23:29:187 queryhit 2429110334
00:23:29:196 queryhit 2429110344
00:23:29:205 queryhit 2429110355
00:23:29:223 queryhit 2429110376
00:23:29:241 queryhit 2429110397
00:23:29:247 queryhit 2429110403
00:23:29:259 queryhit 2429110417
00:23:29:265 queryhit 2429110424
00:23:29:268 queryhit 2429110426
00:23:29:270 queryhit 2429110427
00:23:29:273 queryhit 2429110434
00:23:29:276 queryhit 2429110436
00:23:29:282 queryhit 2429110443
00:23:29:285 queryhit 2429110469
00:23:29:306 queryhit 2429110490
00:23:29:452 queryhit 3429110338
00:23:29:458 queryhit 3429110344
00:23:29:482 queryhit 3429110372
00:23:29:488 queryhit 3429110380
00:23:29:494 queryhit 3429110387
00:23:29:530 queryhit 3429110427
00:23:29:533 queryhit 3429110429
00:23:29:535 queryhit 3429110431
00:23:29:547 queryhit 3429110469
00:23:29:574 queryhit 3429110500
00:23:29:654 query 700003429300431
00:23:29:715 queryhit 3429310338
00:23:29:721 queryhit 3429310344
00:23:29:742 queryhit 3429310372
00:23:29:748 queryhit 3429310380
00:23:29:754 queryhit 3429310387
00:23:29:755 query 700000729420279
00:23:29:774 queryreachespeer 2429300431
00:23:29:776 queryreachespeer 329400279
00:23:29:778 queryreachespeer 1129400279
00:23:29:780 queryreachespeer 2429400279
00:23:29:782 queryreachespeer 729300431
00:23:29:784 queryreachespeer 229400279
00:23:29:790 queryhit 3429310427
00:23:29:792 queryreachespeer 3429400279
00:23:29:792 queryhit 3429310429
00:23:29:794 queryreachespeer 329300431
00:23:29:796 queryreachespeer 1129300431
00:23:29:798 queryreachespeer 2229400279
00:23:29:800 queryreachespeer 229300431
00:23:29:804 queryreachespeer 1429300431
00:23:29:807 queryhit 3429310469
00:23:29:808 queryreachespeer 2229300431
00:23:29:831 queryhit 3429310500
00:23:29:965 queryhit 2429310334
00:23:29:974 queryhit 2429310344
00:23:29:983 queryhit 2429310355
00:23:30:001 queryhit 2429310376
00:23:30:016 queryhit 2429310397
00:23:30:022 queryhit 2429310403
00:23:30:034 queryhit 2429310417
00:23:30:040 queryhit 2429310424
00:23:30:043 queryhit 2429310426
00:23:30:045 queryhit 2429310427
00:23:30:048 queryhit 2429310434
00:23:30:051 queryhit 2429310436
00:23:30:057 queryhit 2429310443
00:23:30:060 queryhit 2429310469
00:23:30:078 queryhit 2429310490
00:23:30:222 queryhit 729310338
00:23:30:228 queryhit 729310344
00:23:30:231 queryhit 729310349
00:23:30:249 queryhit 729310372
00:23:30:276 queryhit 729310403
00:23:30:291 queryhit 729310420
00:23:30:315 queryhit 729310469
00:23:30:324 queryhit 729310478
00:23:30:326 queryhit 729310483
00:23:30:332 queryhit 729310490
